"StoreID","CustomerID","StoreName","City","State","Latitude","Longitude","StoreType","Size"
"ST036","C001","Al Mamoura","Abu Dhabi","AE","24.46","54.39","Licensed","Medium"
"ST037","C001","Ministry of Interior","Abu Dhabi","AE","24.43","54.39","Licensed","Medium"
"ST038","C001","ADNOC Mushrif","Abu Dhabi","AE","24.41","54.66","Licensed","Medium"
"ST039","C001","Twin Towers 13th Street","Abu Dhabi","AE","23.85","55.53","Licensed","Medium"
"ST040","C001","Al Falah Community","Abu Dhabi","AE","24.47","54.37","Licensed","Medium"
"ST041","C001","Abu Dhabi Police HQ","Abu Dhabi","AE","24.52","54.37","Licensed","Medium"
"ST042","C001","Western Region","Abu Dhabi","AE","24.48","54.37","Licensed","Medium"
"ST043","C001","Raha Garden","Abu Dhabi","AE","24.47","54.37","Licensed","Medium"
"ST044","C001","Al Ain Ladies Club","Al Ain","AE","24.12","55.4","Licensed","Medium"
"ST045","C001","Jahli Park","Al Ain","AE","25.24","55.29","Licensed","Medium"
"ST046","C001","Tawam Hospital","Al Ain","AE","24.19","55.65","Licensed","Medium"
"ST047","C001","Jimmy Mall","Al Ain","AE","24.24","55.73","Licensed","Medium"
"ST048","C001","Al Ain Mall","Al Ain","AE","25.1","55.39","Licensed","Medium"
"ST049","C001","Bawadi Mall","Al Ain","AE","24.16","55.81","Licensed","Medium"
"ST050","C001","Wahat Hili Mall","Al Ain","AE","24.21","55.69","Licensed","Medium"
"ST051","C001","Oasis Hospital","Al Ain","AE","24.13","55.8","Licensed","Medium"
"ST052","C001","YAS Mall","Abu Dhabi","AE","24.41","54.47","Licensed","Medium"
"ST053","C001","Al Ruwais Mall","Abu Dhabi","AE","24.29","54.63","Licensed","Medium"
"ST054","C001","Shamkha Mall","Abu Dhabi","AE","24.39","54.69","Licensed","Medium"
"ST055","C001","Al Barsha Commercial","Al Barsha","AE","25.05","55.23","Licensed","Medium"
"ST056","C001","Umm Sequeim","Dubai","AE","25.17","55.23","Licensed","Medium"
"ST057","C001","Reel Cinema","Dubai","AE","24.78","55.6","Licensed","Medium"
"ST058","C001","Dubai Airport Concourse 3","Dubai","AE","25.25","55.35","Licensed","Medium"
"ST059","C001","City Walk - Dubai","Dubai","AE","25.27","55.31","Licensed","Medium"
"ST060","C001","DIFC 2","Dubai","AE","25.1","55.16","Licensed","Medium"
"ST061","C001","The Residence Tower 1","Dubai","AE","25.19","55.27","Licensed","Medium"
"ST062","C001","Emirates Tower","Dubai","AE","25.21","55.28","Licensed","Medium"
"ST063","C001","Dubai Marina","Dubai","AE","25.08","55.15","Licensed","Medium"
"ST064","C001","Dubai Airport - Concourse D West","Dubai","AE","25.25","55.35","Licensed","Medium"
"ST065","C001","Mall of the Emirates - Ski #2","Dubai","AE","25.12","55.2","Licensed","Medium"
"ST066","C001","Bin Sougat","Dubai","AE","25.23","55.4","Licensed","Medium"
"ST067","C001","Old Town Amenity Building","Dubai","AE","25.19","55.28","Licensed","Medium"
"ST068","C001","Atlantis","Dubai","AE","25.13","55.12","Licensed","Medium"
"ST069","C001","Jumeirah Beach Road","Dubai","AE","25.08","55.14","Licensed","Medium"
"ST070","C001","Oasis Centre","Dubai","AE","25.17","55.24","Licensed","Medium"
"ST071","C001","Jumeirah Beach Residence 3 P24a","Dubai","AE","25.07","55.13","Licensed","Medium"
"ST072","C001","Dubai Airport T1 Landside Departure","Dubai","AE","25.27","55.31","Licensed","Medium"
"ST073","C001","Old Town Commercial Island","Dubai","AE","25.19","55.28","Licensed","Medium"
"ST074","C001","Al Gurrair Mall","Dubai","AE","25.27","55.32","Licensed","Medium"
"ST075","C001","Jumeirah Beach Residence 6 GM10","Dubai","AE","25.07","55.13","Licensed","Medium"
"ST076","C001","Atlantis The Avenues","Dubai","AE","25.13","55.12","Licensed","Medium"
"ST077","C001","Jumeirah Villa","Dubai","AE","25.19","55.23","Licensed","Medium"
"ST078","C001","Mercato Town Centre","Dubai","AE","25.22","55.25","Licensed","Medium"
"ST079","C001","Emaar Business Park","Dubai","AE","25.1","55.17","Licensed","Medium"
"ST080","C001","DBX - Term 2 Landside","Dubai","AE","25.27","55.31","Licensed","Medium"
"ST081","C001","DED","Dubai","AE","25.26","55.33","Licensed","Medium"
"ST082","C001","Burj Dubai Business Park","Dubai","AE","25.2","55.27","Licensed","Medium"
"ST083","C001","Motor City","Dubai","AE","25.05","55.24","Licensed","Medium"
"ST084","C001","ENOC 1001","Dubai","AE","25.27","55.35","Licensed","Medium"
"ST085","C001","Riverland","Dubai","AE","25.11","55.19","Licensed","Medium"
"ST086","C001","Me'Aissem City Center","Dubai","AE","25.03","55.19","Licensed","Medium"
"ST087","C001","Etihad Mall","Dubai","AE","25.23","55.42","Licensed","Medium"
"ST088","C001","Park Place Showmax","Dubai","AE","25.2","55.24","Licensed","Medium"
"ST089","C001","Arabian Centre","Dubai","AE","25.26","55.46","Licensed","Medium"
"ST090","C001","Dubai Airport - Concourse D East","Dubai","AE","25.25","55.35","Licensed","Medium"
"ST091","C001","Gardens 3","Dubai","AE","25.04","55.12","Licensed","Medium"
"ST092","C001","Dubai Mall LG 118","Dubai","AE","25.2","55.28","Licensed","Medium"
"ST093","C001","Deira City Center 4","Dubai","AE","25.25","55.33","Licensed","Medium"
"ST094","C001","Sahara Tower","Dubai","AE","24.92","55","Licensed","Medium"
"ST095","C001","Shindagha Centre","Dubai","AE","25.24","55.28","Licensed","Medium"
"ST096","C001","Dubai Academic City","Dubai","AE","25.13","55.42","Licensed","Medium"
"ST097","C001","Madina Jumeirah","Dubai","AE","25.13","55.19","Licensed","Medium"
"ST098","C001","21st Century Tower","Dubai","AE","25.21","55.28","Licensed","Medium"
"ST099","C001","Gardens 2","Dubai","AE","25.05","55.12","Licensed","Medium"
"ST100","C002","McDonald's US-183 Austin","Austin","TX","30.4607176","-97.7928744","Corporate","Medium"
"ST101","C002","McDonald's Biscayne Blvd Miami","Miami","FL","25.8099996","-80.1890981","Corporate","Medium"
"ST102","C002","McDonald's Balboa Ave San Diego","San Diego","CA","32.8206541","-117.1780115","Corporate","Medium"
"ST103","C002","McDonald's Kissena Blvd Queens","Queens","NY","40.7274006","-73.8124604","Corporate","Medium"
"ST104","C003","Conway Supercenter","Conway","AR","35.10866","-92.436905","Corporate","Large"
"ST105","C003","Sikeston Supercenter","Sikeston","MO","36.857394","-89.586051","Corporate","Large"
"ST106","C003","Tahlequah Supercenter","Tahlequah","OK","35.888765","-94.979859","Corporate","Large"
"ST107","C003","Mountain Home Supercenter","Mountain Home","AR","36.3549565","-92.3410256","Corporate","Large"
"ST108","C003","Claremore Supercenter","Claremore","OK","36.293955","-95.627125","Corporate","Large"
"ST109","C003","Carthage Supercenter","Carthage","MO","37.141958","-94.313292","Corporate","Large"
"ST110","C003","Rogers Supercenter","Rogers","AR","36.3313","-94.149024","Corporate","Large"
"ST111","C003","Siloam Springs Supercenter","Siloam Springs","AR","36.183467","-94.512608","Corporate","Large"
"ST112","C003","Lebanon Supercenter","Lebanon","MO","37.663493","-92.645849","Corporate","Large"
"ST113","C003","West Plains Supercenter","West Plains","MO","36.714712","-91.870322","Corporate","Large"
"ST114","C003","Sherwood Supercenter","Sherwood","AR","34.838767","-92.236838","Corporate","Large"
"ST115","C003","Harrison Supercenter","Harrison","AR","36.269042","-93.139074","Corporate","Large"
"ST116","C003","Commerce Supercenter","Commerce","GA","34.247854","-83.456616","Corporate","Large"
"ST117","C003","Van Buren Supercenter","Van Buren","AR","35.469113","-94.353427","Corporate","Large"
"ST118","C003","Newport Supercenter","Newport","AR","35.618058","-91.254954","Corporate","Large"
"ST119","C003","Morrilton Supercenter","Morrilton","AR","35.168795","-92.726727","Corporate","Large"
"ST120","C003","Neosho Supercenter","Neosho","MO","36.839161","-94.397282","Corporate","Large"
"ST121","C003","Saint Robert Supercenter","Saint Robert","MO","37.825154","-92.152265","Corporate","Large"
"ST122","C003","Poplar Bluff Supercenter","Poplar Bluff","MO","36.755728","-90.411818","Corporate","Large"
"ST123","C003","Pryor Supercenter","Pryor","OK","36.262476","-95.330024","Corporate","Large"
"ST124","C003","Clinton Supercenter","Clinton","MO","38.362772","-93.750585","Corporate","Large"
"ST125","C003","Jacksonville Supercenter","Jacksonville","AR","34.885098","-92.11255","Corporate","Large"
"ST126","C003","Leavenworth Supercenter","Leavenworth","KS","39.268764","-94.930386","Corporate","Large"
"ST127","C003","Ruston Supercenter","Ruston","LA","32.543518","-92.624043","Corporate","Large"
"ST128","C003","Mexico Supercenter","Mexico","MO","39.120508","-91.890515","Corporate","Large"
"ST129","C003","Salem Supercenter","Salem","MO","37.634119","-91.546043","Corporate","Large"
"ST130","C003","Miami Supercenter","Miami","OK","36.904509","-94.880384","Corporate","Large"
"ST131","C003","Dexter Supercenter","Dexter","MO","36.801185","-89.992373","Corporate","Large"
"ST132","C003","Poteau Supercenter","Poteau","OK","35.094581","-94.628209","Corporate","Large"
"ST133","C003","Branson Store","Branson","MO","36.639045","-93.259769","Corporate","Medium"
"ST134","C003","Manhattan Supercenter","Manhattan","KS","39.188472","-96.556204","Corporate","Large"
"ST135","C003","Nevada Supercenter","Nevada","MO","37.832201","-94.326552","Corporate","Large"
"ST136","C003","Nashville Supercenter","Nashville","AR","33.925385","-93.857443","Corporate","Large"
"ST137","C003","Paragould Supercenter","Paragould","AR","36.057305","-90.52294","Corporate","Large"
"ST138","C003","Farmington Supercenter","Farmington","MO","37.7894913","-90.4353609","Corporate","Large"
"ST139","C003","Idabel Supercenter","Idabel","OK","33.898037","-94.803528","Corporate","Large"
"ST140","C003","Bartlesville Supercenter","Bartlesville","OK","36.740695","-95.931584","Corporate","Large"
"ST141","C003","Fort Scott Supercenter","Fort Scott","KS","37.807978","-94.708671","Corporate","Large"
"ST142","C003","Coffeyville Supercenter","Coffeyville","KS","37.042359","-95.579038","Corporate","Large"
"ST143","C003","Moberly Supercenter","Moberly","MO","39.4476727","-92.4204522","Corporate","Large"
"ST144","C003","Eldon Store","Eldon","MO","38.3352206","-92.5838242","Corporate","Medium"
"ST145","C003","Jefferson City Supercenter","Jefferson City","MO","38.580049","-92.219907","Corporate","Large"
"ST146","C003","Junction City Supercenter","Junction City","KS","39.018965","-96.820674","Corporate","Large"
"ST147","C003","Bolivar Supercenter","Bolivar","MO","37.591722","-93.403975","Corporate","Large"
"ST148","C003","Jonesboro Supercenter","Jonesboro","AR","35.81895","-90.685267","Corporate","Large"
"ST149","C003","Monett Supercenter","Monett","MO","36.911771","-93.903147","Corporate","Large"
"ST150","C003","Hot Springs Supercenter","Hot Springs","AR","34.490929","-93.089251","Corporate","Large"
"ST151","C003","Vinita Supercenter","Vinita","OK","36.631855","-95.140418","Corporate","Large"
"ST152","C003","Sallisaw Supercenter","Sallisaw","OK","35.451011","-94.80181","Corporate","Large"
"ST153","C003","Hugo Supercenter","Hugo","OK","34.007244","-95.487949","Corporate","Large"
"ST154","C003","Fulton Supercenter","Fulton","MO","38.864222","-91.945748","Corporate","Large"
"ST155","C003","Springdale Supercenter","Springdale","AR","36.166247","-94.146954","Corporate","Large"
"ST156","C003","Ava Supercenter","Ava","MO","36.959408","-92.676527","Corporate","Large"
"ST157","C003","Russellville Supercenter","Russellville","AR","35.280505","-93.105157","Corporate","Large"
"ST158","C003","Booneville Supercenter","Booneville","AR","35.1433678","-93.9018368","Corporate","Large"
"ST159","C003","Warrensburg Supercenter","Warrensburg","MO","38.781105","-93.735334","Corporate","Large"
"ST160","C003","Troy Supercenter","Troy","MO","38.988635","-90.982017","Corporate","Large"
"ST161","C003","Walnut Ridge Store","Walnut Ridge","AR","36.07663","-90.97439","Corporate","Medium"
"ST162","C003","Joplin Supercenter","Joplin","MO","37.072928","-94.472782","Corporate","Large"
"ST163","C003","Blytheville Supercenter","Blytheville","AR","35.931083","-89.872175","Corporate","Large"
"ST164","C003","Wynne Supercenter","Wynne","AR","35.253427","-90.777454","Corporate","Large"
"ST165","C003","Brownsville Supercenter","Brownsville","TN","35.5867","-89.238093","Corporate","Large"
"ST166","C003","Clarksville Supercenter","Clarksville","AR","35.4486832","-93.4604664","Corporate","Large"
"ST167","C003","Mena Supercenter","Mena","AR","34.588589","-94.225872","Corporate","Large"
"ST168","C003","Sullivan Supercenter","Sullivan","MO","38.22075","-91.154792","Corporate","Large"
"ST169","C003","Festus Supercenter","Festus","MO","38.211942","-90.387955","Corporate","Large"
"ST170","C003","Pittsburg Supercenter","Pittsburg","KS","37.433957","-94.702301","Corporate","Large"
"ST171","C003","Osceola Supercenter","Osceola","AR","35.6999918","-90.0126791","Corporate","Large"
"ST172","C003","West Memphis Supercenter","West Memphis","AR","35.165456","-90.20001","Corporate","Large"
"ST173","C003","Sapulpa Supercenter","Sapulpa","OK","35.986324","-96.135074","Corporate","Large"
"ST174","C003","Pocahontas Supercenter","Pocahontas","AR","36.248722","-90.963337","Corporate","Large"
"ST175","C003","Wagoner Supercenter","Wagoner","OK","35.95667","-95.397539","Corporate","Large"
"ST176","C003","Pineville Supercenter","Pineville","LA","31.367011","-92.406583","Corporate","Large"
"ST177","C003","Taylor Supercenter","Taylor","TX","30.598559","-97.418418","Corporate","Large"
"ST178","C003","Marshfield Supercenter","Marshfield","MO","37.337928","-92.939632","Corporate","Large"
"ST179","C003","Columbia Supercenter","Columbia","MO","38.957069","-92.382341","Corporate","Large"
"ST180","C003","Joplin Supercenter","Joplin","MO","37.087131","-94.545908","Corporate","Large"
"ST181","C003","Berryville Supercenter","Berryville","AR","36.376273","-93.5870153","Corporate","Large"
"ST182","C003","Perryville Supercenter","Perryville","MO","37.705668","-89.896103","Corporate","Large"
"ST183","C003","Magnolia Supercenter","Magnolia","AR","33.276653","-93.212017","Corporate","Large"
"ST184","C003","Stilwell Supercenter","Stilwell","OK","35.798588","-94.623206","Corporate","Large"
"ST185","C003","Benton Supercenter","Benton","AR","34.577533","-92.580065","Corporate","Large"
"ST186","C003","Springfield Supercenter","Springfield","MO","37.248775","-93.313985","Corporate","Large"
"ST187","C003","Minden Supercenter","Minden","LA","32.6280728","-93.2511369","Corporate","Large"
"ST188","C003","Mountain Grove Supercenter","Mountain Grove","MO","37.150021","-92.259461","Corporate","Large"
"ST189","C003","Aurora Supercenter","Aurora","MO","36.946462","-93.714993","Corporate","Large"
"ST190","C003","Camdenton Supercenter","Camdenton","MO","38.025748","-92.722992","Corporate","Large"
"ST191","C003","Grove Supercenter","Grove","OK","36.5764748","-94.7656055","Corporate","Large"
"ST192","C003","Covington Supercenter","Covington","TN","35.545844","-89.665294","Corporate","Large"
"ST193","C003","Forrest City Supercenter","Forrest City","AR","35.028039","-90.793582","Corporate","Large"
"ST194","C003","Harrisonville Supercenter","Harrisonville","MO","38.666161","-94.369474","Corporate","Large"
"ST195","C003","Millington Supercenter","Millington","TN","35.357703","-89.897647","Corporate","Large"
"ST196","C003","Desloge Supercenter","Desloge","MO","37.883896","-90.513307","Corporate","Large"
"ST197","C003","Ripley Supercenter","Ripley","TN","35.760785","-89.543058","Corporate","Large"
"ST198","C002","McDonald's S Main St Benson","Benson","AZ","31.948322","-110.332512","Franchise","Small"
"ST199","C002","McDonald's Red Bluff Ave Red Bluff","Red Bluff","CA","40.172254","-122.202345","Franchise","Medium"
"ST200","C002","McDonald's 1st Ave Ft Collins","Ft Collins","CO","40.075987","-104.830672","Corporate","Medium"
"ST201","C002","McDonald's E Capital St Tallahassee","Tallahassee","FL","30.447256","-84.295763","Corporate","Large"
"ST202","C002","McDonald's Ga Hwy 136 Trenton","Trenton","GA","34.905672","-85.679572","Corporate","Medium"
"ST203","C002","McDonald's Waialo Rd Eleele","Eleele","HI","21.894721","-159.614722","Corporate","Large"
"ST204","C002","McDonald's Mokapu Rd Kailua","Kailua","HI","21.455311","-157.778312","Corporate","Medium"
"ST205","C002","McDonald's S Fremont Ave Shenandoah","Shenandoah","IA","40.758943","-95.335676","Franchise","Medium"
"ST206","C002","McDonald's S Washington Ave Emmett","Emmett","ID","43.859653","-116.485294","Franchise","Large"
"ST207","C002","McDonald's Hwy 71 N Mena","Mena","AR","34.523998","-94.278132","Corporate","Small"
"ST208","C002","McDonald's Detroit Central","Detroit","MI","42.3314","-83.0458","Corporate","Large"
"ST209","C002","McDonald's Boston Central","Boston","MA","42.3601","-71.0589","Franchise","Medium"
"ST210","C002","McDonald's Denver Central","Denver","CO","39.7392","-104.9903","Corporate","Small"
"ST211","C002","McDonald's Seattle Central","Seattle","WA","47.6062","-122.3321","Franchise","Medium"
"ST212","C002","McDonald's Denver Central","Denver","CO","39.7392","-104.9903","Franchise","Large"
"ST213","C002","McDonald's Atlanta Central","Atlanta","GA","33.749","-84.388","Corporate","Large"
"ST214","C002","McDonald's Boston Central","Boston","MA","42.3601","-71.0589","Corporate","Medium"
"ST215","C002","McDonald's Los Angeles Central","Los Angeles","CA","34.0522","-118.2437","Corporate","Medium"
"ST216","C002","McDonald's New York Central","New York","NY","40.7128","-74.006","Franchise","Small"
"ST217","C002","McDonald's Phoenix Central","Phoenix","AZ","33.4484","-112.074","Franchise","Medium"
"ST218","C002","McDonald's New York Central","New York","NY","40.7128","-74.006","Corporate","Small"
"ST219","C002","McDonald's Detroit Central","Detroit","MI","42.3314","-83.0458","Franchise","Small"
"ST220","C002","McDonald's Las Vegas Central","Las Vegas","NV","36.1699","-115.1398","Corporate","Medium"
"ST221","C002","McDonald's Miami Central","Miami","FL","25.7617","-80.1918","Franchise","Medium"
"ST222","C002","McDonald's Miami Central","Miami","FL","25.7617","-80.1918","Franchise","Small"
"ST223","C002","McDonald's New York Central","New York","NY","40.7128","-74.006","Franchise","Large"
"ST224","C002","McDonald's San Diego Central","San Diego","CA","32.7157","-117.1611","Corporate","Medium"
"ST225","C002","McDonald's San Jose Central","San Jose","CA","37.3382","-121.8863","Franchise","Large"
"ST226","C002","McDonald's Phoenix Central","Phoenix","AZ","33.4484","-112.074","Franchise","Medium"
"ST227","C002","McDonald's San Antonio Central","San Antonio","TX","29.4241","-98.4936","Corporate","Small"
"ST228","C002","McDonald's Las Vegas Central","Las Vegas","NV","36.1699","-115.1398","Corporate","Medium"
"ST229","C002","McDonald's Miami Central","Miami","FL","25.7617","-80.1918","Franchise","Small"
"ST230","C002","McDonald's Seattle Central","Seattle","WA","47.6062","-122.3321","Corporate","Small"
"ST231","C002","McDonald's Dallas Central","Dallas","TX","32.7767","-96.797","Corporate","Large"
"ST232","C002","McDonald's Philadelphia Central","Philadelphia","PA","39.9526","-75.1652","Franchise","Medium"
"ST233","C002","McDonald's Las Vegas Central","Las Vegas","NV","36.1699","-115.1398","Corporate","Large"
"ST234","C002","McDonald's Portland Central","Portland","OR","45.5051","-122.675","Corporate","Medium"
"ST235","C002","McDonald's Seattle Central","Seattle","WA","47.6062","-122.3321","Franchise","Large"
"ST236","C002","McDonald's Phoenix Central","Phoenix","AZ","33.4484","-112.074","Corporate","Small"
"ST237","C002","McDonald's Las Vegas Central","Las Vegas","NV","36.1699","-115.1398","Corporate","Large"
"ST238","C002","McDonald's Houston Central","Houston","TX","29.7604","-95.3698","Franchise","Large"
"ST239","C002","McDonald's Miami Central","Miami","FL","25.7617","-80.1918","Corporate","Large"
"ST240","C002","McDonald's Philadelphia Central","Philadelphia","PA","39.9526","-75.1652","Corporate","Medium"
"ST241","C002","McDonald's San Jose Central","San Jose","CA","37.3382","-121.8863","Franchise","Small"
"ST242","C002","McDonald's Los Angeles Central","Los Angeles","CA","34.0522","-118.2437","Franchise","Small"
"ST243","C002","McDonald's Philadelphia Central","Philadelphia","PA","39.9526","-75.1652","Corporate","Medium"
"ST244","C002","McDonald's Houston Central","Houston","TX","29.7604","-95.3698","Corporate","Medium"
"ST245","C002","McDonald's Dallas Central","Dallas","TX","32.7767","-96.797","Corporate","Medium"
"ST246","C002","McDonald's Miami Central","Miami","FL","25.7617","-80.1918","Franchise","Medium"
"ST247","C002","McDonald's Portland Central","Portland","OR","45.5051","-122.675","Franchise","Medium"
"ST248","C002","McDonald's Dallas Central","Dallas","TX","32.7767","-96.797","Franchise","Large"
"ST249","C002","McDonald's San Diego Central","San Diego","CA","32.7157","-117.1611","Corporate","Large"
"ST250","C002","McDonald's Chicago Central","Chicago","IL","41.8781","-87.6298","Corporate","Medium"
"ST251","C002","McDonald's Denver Central","Denver","CO","39.7392","-104.9903","Franchise","Large"
"ST252","C002","McDonald's Las Vegas Central","Las Vegas","NV","36.1699","-115.1398","Franchise","Large"
"ST253","C002","McDonald's San Diego Central","San Diego","CA","32.7157","-117.1611","Corporate","Large"
"ST254","C002","McDonald's San Diego Central","San Diego","CA","32.7157","-117.1611","Corporate","Small"
"ST255","C002","McDonald's Chicago Central","Chicago","IL","41.8781","-87.6298","Franchise","Small"
"ST256","C002","McDonald's San Jose Central","San Jose","CA","37.3382","-121.8863","Corporate","Large"
"ST257","C002","McDonald's San Antonio Central","San Antonio","TX","29.4241","-98.4936","Franchise","Medium"
"ST258","C002","McDonald's Portland Central","Portland","OR","45.5051","-122.675","Franchise","Large"
"ST259","C002","McDonald's Cleveland Central","Cleveland","OH","41.4993","-81.6944","Franchise","Medium"
"ST260","C002","McDonald's Portland Central","Portland","OR","45.5051","-122.675","Franchise","Large"
"ST261","C002","McDonald's Las Vegas Central","Las Vegas","NV","36.1699","-115.1398","Corporate","Medium"
"ST262","C002","McDonald's Phoenix Central","Phoenix","AZ","33.4484","-112.074","Corporate","Small"
"ST263","C002","McDonald's Cleveland Central","Cleveland","OH","41.4993","-81.6944","Franchise","Medium"
"ST264","C002","McDonald's Charlotte Central","Charlotte","NC","35.2271","-80.8431","Corporate","Small"
"ST265","C002","McDonald's Atlanta Central","Atlanta","GA","33.749","-84.388","Franchise","Medium"
"ST266","C002","McDonald's Seattle Central","Seattle","WA","47.6062","-122.3321","Corporate","Small"
"ST267","C002","McDonald's Chicago Central","Chicago","IL","41.8781","-87.6298","Franchise","Large"
"ST268","C002","McDonald's Seattle Central","Seattle","WA","47.6062","-122.3321","Franchise","Medium"
"ST269","C002","McDonald's Houston Central","Houston","TX","29.7604","-95.3698","Franchise","Medium"
"ST270","C002","McDonald's Las Vegas Central","Las Vegas","NV","36.1699","-115.1398","Corporate","Medium"
"ST271","C002","McDonald's Portland Central","Portland","OR","45.5051","-122.675","Franchise","Medium"
"ST272","C002","McDonald's Chicago Central","Chicago","IL","41.8781","-87.6298","Franchise","Large"
"ST273","C002","McDonald's Cleveland Central","Cleveland","OH","41.4993","-81.6944","Franchise","Medium"
"ST274","C002","McDonald's Chicago Central","Chicago","IL","41.8781","-87.6298","Franchise","Small"
"ST275","C002","McDonald's Portland Central","Portland","OR","45.5051","-122.675","Corporate","Medium"
"ST276","C002","McDonald's San Diego Central","San Diego","CA","32.7157","-117.1611","Franchise","Large"
"ST277","C002","McDonald's Las Vegas Central","Las Vegas","NV","36.1699","-115.1398","Franchise","Small"
"ST278","C002","McDonald's Atlanta Central","Atlanta","GA","33.749","-84.388","Franchise","Small"
"ST279","C002","McDonald's Dallas Central","Dallas","TX","32.7767","-96.797","Corporate","Small"
"ST280","C002","McDonald's Boston Central","Boston","MA","42.3601","-71.0589","Corporate","Medium"
"ST281","C002","McDonald's Los Angeles Central","Los Angeles","CA","34.0522","-118.2437","Corporate","Large"
"ST282","C002","McDonald's Cleveland Central","Cleveland","OH","41.4993","-81.6944","Corporate","Small"
"ST283","C002","McDonald's Atlanta Central","Atlanta","GA","33.749","-84.388","Franchise","Small"
"ST284","C002","McDonald's Las Vegas Central","Las Vegas","NV","36.1699","-115.1398","Franchise","Large"
"ST285","C002","McDonald's Atlanta Central","Atlanta","GA","33.749","-84.388","Franchise","Medium"
"ST286","C002","McDonald's Denver Central","Denver","CO","39.7392","-104.9903","Corporate","Large"
"ST287","C002","McDonald's Dallas Central","Dallas","TX","32.7767","-96.797","Franchise","Medium"
"ST288","C002","McDonald's Las Vegas Central","Las Vegas","NV","36.1699","-115.1398","Franchise","Medium"
"ST289","C002","McDonald's New York Central","New York","NY","40.7128","-74.006","Corporate","Medium"
"ST290","C002","McDonald's San Jose Central","San Jose","CA","37.3382","-121.8863","Corporate","Small"
"ST291","C002","McDonald's Charlotte Central","Charlotte","NC","35.2271","-80.8431","Franchise","Medium"
"ST292","C002","McDonald's San Antonio Central","San Antonio","TX","29.4241","-98.4936","Franchise","Small"
"ST293","C002","McDonald's San Jose Central","San Jose","CA","37.3382","-121.8863","Corporate","Small"
